X,Y,C
-0.394544,-0.044929,1
-0.349933,-0.021701,1
-0.357882,-0.0436604,1
-0.428175,-0.107193,1
-0.368395,-0.0283768,1
-0.393032,-0.0543859,1
-0.341872,-0.0498464,1
-0.410557,-0.0697109,1
-0.397101,-0.033486,1
-0.376138,0.00260832,1
-0.406174,0.0191065,1
-0.323076,-0.000365859,1
-0.391549,-0.00890402,1
-0.327742,-0.0112014,1
-0.452816,-0.0101686,1
-0.409388,-0.00879722,1
-0.401046,0.0181878,1
-0.368539,0.0179484,1
-0.349739,0.0321357,1
-0.453045,-0.00683783,1
-0.38936,0.0567111,1
-0.366508,0.0334118,1
-0.379862,0.0922637,1
-0.413025,0.0549957,1
-0.44727,0.00865982,1
-0.354669,0.159651,1
-0.325626,0.140517,1
-0.242103,0.170104,1
-0.242863,0.228279,1
-0.30253,0.159708,1
-0.273328,0.21121,1
-0.199568,0.222537,1
-0.230506,0.19918,1
-0.260039,0.192543,1
-0.228876,0.245484,1
-0.232149,0.253232,1
-0.205014,0.174049,1
-0.196767,0.17349,1
-0.279237,0.250937,1
-0.276873,0.246154,1
-0.206801,0.249356,1
-0.217208,0.169696,1
-0.192445,0.210205,1
-0.204366,0.175435,1
-0.203908,0.178797,1
-0.166417,0.24305,1
-0.220789,0.182836,1
-0.204481,0.191412,1
-0.223734,0.19467,1
-0.209977,0.180549,1
-0.21018,0.188953,1
-0.2135,0.229872,1
-0.223802,0.164886,1
-0.150582,0.160072,1
-0.187188,0.159697,1
-0.141853,0.205805,1
-0.12271,0.18403,1
-0.193156,0.187897,1
-0.163838,0.23654,1
-0.169971,0.215656,1
-0.117673,0.188762,1
-0.172921,0.134465,1
-0.16293,0.212889,1
-0.102276,0.192471,1
-0.175651,0.202504,1
-0.0953136,0.180489,1
-0.164971,0.118801,1
-0.143997,0.21487,1
-0.0899262,0.140556,1
-0.094049,0.184504,1
-0.170993,0.175983,1
-0.17369,0.213053,1
-0.0813835,0.206597,1
-0.084206,0.144675,1
-0.100699,0.146401,1
-0.151476,0.114783,1
-0.083328,0.148512,1
-0.132008,0.114667,1
-0.112918,0.195012,1
-0.130158,0.141824,1
-0.10913,0.127362,1
-0.107784,0.151984,1
-0.0763055,0.0965454,1
-0.122264,0.120092,1
-0.141143,0.140886,1
-0.092159,0.17005,1
-0.0751113,0.149578,1
-0.045291,0.098709,1
-0.0473034,0.120793,1
-0.116272,0.182381,1
-0.0370719,0.112661,1
-0.101407,0.0893822,1
-0.122716,0.132254,1
-0.0346869,0.126871,1
-0.119162,0.103351,1
-0.0766457,0.127961,1
-0.0769611,0.145851,1
-0.0620237,0.091615,1
-0.0401844,0.139343,1
-0.0284075,0.072873,1
-0.00088413,0.0869938,1
